Date,City Name,Latitude,Longitude,Country,Cloud,Humidity,Maximum Temperatures,Wind Speed
1571286121,Castro,-42.48,-73.76,CL,90,87,46.4,5.82
1571286025,New Norfolk,-42.78,147.06,AU,20,67,62.01,17.22
1571286135,Henties Bay,-22.12,14.28,NA,84,88,63.0,4.0
1571286047,Los Llanos de Aridane,28.66,-17.92,ES,20,64,68.0,9.17
1571286015,Rikitea,-23.12,-134.97,PF,100,86,71.85,9.74
1571286105,Albany,42.65,-73.75,US,90,87,54.0,17.22
1571286006,Vaini,15.34,74.49,IN,40,88,77.0,6.93
1571286039,East London,-33.02,27.91,ZA,0,63,60.8,9.17
1571286552,Arlit,18.74,7.39,NE,0,18,89.78,11.78
1571286011,Mataura,-46.19,168.86,NZ,60,67,54.0,8.01
1571286018,Busselton,-33.64,115.35,AU,87,53,71.01,5.01
1571286283,Dunedin,-45.87,170.5,NZ,65,63,52.0,17.0
1571286007,Ushuaia,-54.81,-68.31,AR,30,61,46.4,11.41
1571286049,Port Elizabeth,39.31,-74.98,US,1,57,55.0,23.04
1571286027,Barrow,-38.31,-60.23,AR,95,95,48.16,8.49
1571286553,Kuopio,62.89,27.68,FI,75,88,32.0,11.41
1571286554,Huayang,23.62,115.49,CN,0,59,73.81,6.82
1571286017,Kapaa,22.08,-159.32,US,75,78,78.8,14.99
1571286554,Deer Lake,49.18,-57.43,CA,75,93,35.6,2.24
1571286033,Saint-Philippe,45.36,-73.48,CA,90,87,50.0,10.29
1571286555,Ust-Kulom,61.69,53.69,RU,72,91,27.75,2.04
1571286058,Alofi,-19.06,-169.92,NU,100,94,75.2,8.05
1571286040,Geraldton,49.72,-86.95,CA,90,90,35.6,6.93
1571286555,Las Juntas,10.28,-84.96,CR,16,8,73.0,5.37
1571286556,Erzin,36.95,36.2,TR,75,64,73.4,3.36
1571286034,Bredasdorp,-34.53,20.04,ZA,0,77,63.0,2.24
1571286020,Jamestown,-33.21,138.6,AU,1,32,62.58,12.63
1571286121,Tiarei,-17.53,-149.33,PF,20,74,80.6,8.05
1571286008,Longyearbyen,78.22,15.63,NO,75,68,30.2,13.87
1571286038,Bluff,-23.58,149.07,AU,30,34,91.22,11.12
1571286039,Cockburn Town,21.46,-71.14,TC,100,68,83.62,6.58
1571286557,Jiuquan,39.73,98.49,CN,15,35,46.38,6.44
1571286445,Darhan,49.49,105.92,MN,35,22,45.25,9.0
1571286008,Punta Arenas,-53.16,-70.91,CL,98,93,42.8,6.93
1571286573,Impfondo,1.62,18.06,CD,99,87,69.1,0.36
1571286052,Grindavik,63.84,-22.43,IS,45,80,42.8,1.12
1571286573,Grafton,-29.69,152.93,AU,9,20,96.01,8.05
1571286573,San Jeronimo,-13.65,-73.37,PE,98,93,49.51,3.22
1571285999,Khatanga,71.98,102.47,RU,47,93,4.39,1.52
1571286039,Klaksvik,62.23,-6.59,FO,93,100,42.8,10.6
1571286249,Rio Gallegos,-51.62,-69.22,AR,75,87,46.4,2.24
1571286574,Gazanjyk,39.24,55.52,TM,0,31,56.71,1.29
1571286574,Khuzdar,27.8,66.62,PK,0,20,66.83,4.46
1571286574,Porangatu,-13.44,-49.14,BR,0,47,79.25,2.58
1571286356,Hami,42.84,93.51,CN,26,40,55.36,3.0
1571286012,Mar del Plata,-46.43,-67.52,AR,21,69,50.56,3.52
1571286135,Souillac,45.6,-0.6,FR,100,100,59.0,9.17
1571286108,Lebu,8.96,38.73,ET,20,71,55.4,3.36
1571286576,Playa Vicente,17.83,-95.81,MX,100,89,75.99,1.01
1571286123,Luderitz,-26.65,15.16,NA,54,82,59.0,4.7
1571285998,Hermanus,-34.42,19.24,ZA,33,95,63.0,4.0
1571286029,Upernavik,72.79,-56.15,GL,100,73,27.16,4.71
1571286200,San Cristobal,14.68,-86.92,HN,48,93,66.96,3.38
1571286021,Chuy,-33.69,-53.46,UY,100,94,59.45,14.1
1571286577,Luino,46.0,8.74,IT,40,93,54.0,9.17
1571286047,Caravelas,-17.73,-39.27,BR,18,89,67.14,2.34
1571285999,Puerto Ayora,-0.74,-90.35,EC,4,85,68.0,3.0
1571286324,Oistins,13.07,-59.53,BB,40,88,78.8,8.05
1571286019,Labuhan,-2.54,115.51,ID,100,48,91.85,2.19
1571286026,Arraial do Cabo,-22.97,-42.02,BR,0,90,72.14,15.67
1571286005,Hilo,19.71,-155.08,US,90,69,80.6,4.7
1571286055,Yar-Sale,66.83,70.83,RU,0,87,23.32,12.71
1571286056,Qaanaaq,77.48,-69.36,GL,100,83,12.6,11.0
1571286156,Leningradskiy,69.38,178.42,RU,98,86,33.26,16.79
1571286030,Lompoc,34.64,-120.46,US,20,93,59.0,8.05
1571286578,Key West,47.93,-96.78,US,1,100,39.2,7.14
1571286579,Mabay,20.35,-76.78,CU,20,88,77.0,3.36
1571286020,Nome,30.04,-94.42,US,1,77,64.0,8.05
1571286013,Provideniya,64.42,-173.23,RU,90,80,33.8,15.66
1571286579,Hoi An,15.88,108.33,VN,40,62,87.8,9.17
1571286579,Lulea,65.58,22.15,SE,75,92,26.6,9.17
1571286580,Sao Gabriel da Cachoeira,-0.13,-67.09,BR,79,82,72.57,0.6
1571286288,Atar,20.52,-13.05,MR,64,38,82.72,17.19
1571286018,Avarua,-21.21,-159.78,CK,100,73,75.2,8.05
1571286504,Belaya Gora,68.54,146.19,RU,72,85,17.76,5.57
1571286013,Saskylakh,71.97,114.09,RU,26,94,4.41,8.13
1571286306,At-Bashi,41.17,75.81,KG,68,47,33.55,1.43
1571286141,Bambous Virieux,-20.34,57.76,MU,75,69,73.99,11.41
1571286059,Kaitangata,-46.28,169.85,NZ,8,59,53.01,10.0
1571286024,Kavieng,-2.57,150.8,PG,100,76,83.26,14.91
1571286197,Pacific Grove,36.62,-121.92,US,1,82,60.01,1.88
1571286581,Qandala,11.47,49.87,SO,96,73,80.02,5.4
1571286168,Hamilton,43.26,-79.87,CA,90,87,48.99,11.41
1571286187,Severo-Kurilsk,50.68,156.12,RU,52,78,38.23,20.09
1571286107,Esperance,-33.86,121.89,AU,0,45,68.0,12.75
1571286041,Port Macquarie,-31.43,152.91,AU,92,19,96.8,13.87
1571286582,Katherine,-14.47,132.26,AU,9,12,104.0,11.41
1571286003,Port Alfred,-33.59,26.89,ZA,0,97,55.0,6.82
1571286014,Cape Town,-33.93,18.42,ZA,75,88,64.0,12.75
1571286583,Bunbury,53.12,-2.65,GB,0,87,46.0,4.7
1571286032,Nanortalik,60.14,-45.24,GL,37,62,38.61,11.7
1571286141,Sao Joao da Barra,-21.64,-41.05,BR,0,86,73.17,15.66
1571286583,Tocopilla,-22.09,-70.2,CL,0,43,53.2,5.06
1571286043,Chokurdakh,70.62,147.9,RU,37,85,14.56,8.37
1571286404,Antofagasta,-23.65,-70.4,CL,75,77,59.0,16.11
1571286273,Sao Felix do Xingu,-6.64,-51.99,BR,100,98,71.58,2.53
1571286584,Biak,-0.91,122.88,ID,49,78,81.25,9.43
1571286043,Kamenka,48.03,28.7,MD,0,70,51.96,3.58
1571286584,Atikokan,48.76,-91.62,CA,100,85,36.16,2.32
1571286585,Tamala,52.54,43.26,RU,49,71,41.11,12.0
1571286268,Roald,62.58,6.12,NO,75,71,50.0,8.05
1571286585,Dhone,15.4,77.87,IN,28,76,77.9,6.27
1571286585,South Shields,55.0,-1.43,GB,80,100,44.01,1.12
1571286586,Coruripe,-10.12,-36.18,BR,35,78,76.42,10.99
1571286017,Ponta do Sol,-20.63,-46.0,BR,4,63,69.49,4.4
1571286586,Kirakira,-10.46,161.92,SB,61,72,82.06,12.71
1571286586,Ganzhou,25.86,114.93,CN,100,58,62.82,7.55
1571286229,Pangnirtung,66.15,-65.72,CA,100,66,30.2,9.06
1571286587,Fereydunshahr,32.94,50.12,IR,0,42,40.69,3.63
1571286587,Bowen,-20.01,148.25,AU,75,51,84.2,10.29
1571286587,Hwange,-18.35,26.5,ZW,0,46,63.5,3.47
1571286014,Tuktoyaktuk,69.44,-133.03,CA,5,92,19.4,11.41
1571286588,Nizhniy Tagil,57.92,59.97,RU,15,79,29.37,7.84
1571286339,Aykhal,65.95,111.51,RU,90,100,33.8,2.24
1571286030,Atuona,-9.8,-139.03,PF,1,73,79.9,11.13
1571286588,Inhambane,-23.87,35.38,MZ,75,68,71.6,12.12
1571286100,La Ronge,55.1,-105.3,CA,90,93,35.6,10.29
1571286055,Broken Hill,-31.97,141.45,AU,80,20,66.2,13.87
1571286589,Cape Canaveral,28.41,-80.6,US,20,100,78.01,6.93
1571286015,Kodiak,39.95,-94.76,US,1,86,43.0,3.33
1571286045,Carnarvon,-30.97,22.13,ZA,0,18,68.67,9.38
1571286141,Atambua,-9.11,124.89,ID,47,43,86.9,7.0
1571286137,Northam,-31.65,116.67,AU,100,33,71.6,9.17
1571286267,Pangody,65.85,74.49,RU,73,79,23.16,15.83
1571286021,Katsuura,33.93,134.5,JP,75,60,71.6,9.17
1571286026,Lorengau,-2.02,147.27,PG,99,77,82.72,15.34
1571286591,Novichikha,52.2,81.39,RU,80,74,42.8,11.98
1571286591,Mamlyutka,54.94,68.54,KZ,90,93,37.4,17.9
1571286591,Mgandu,-5.96,34.11,TZ,100,82,62.64,10.1
1571286015,Georgetown,6.8,-58.16,GY,40,94,77.0,4.7
1571286113,Codrington,-28.95,153.24,AU,0,30,97.0,19.46
1571286009,Nikolskoye,59.7,30.79,RU,90,81,42.8,8.95
1571286022,Quatre Cocos,-20.21,57.76,MU,75,69,73.99,11.41
1571286592,Monduli,-3.3,36.45,TZ,91,85,65.52,9.09
1571286046,Saldanha,41.42,-6.55,PT,100,84,55.71,9.46
1571286011,Hobart,-42.88,147.33,AU,20,67,62.01,17.22
1571286593,Iizuka,33.62,130.66,JP,90,68,68.0,6.93
1571286025,Hirara,24.8,125.28,JP,75,74,82.4,18.34
1571286024,Cabo San Lucas,22.89,-109.91,MX,5,83,82.0,9.17
1571286593,Sochi,43.6,39.73,RU,0,87,64.99,1.8
1571286594,Novoseleznevo,55.68,69.21,RU,92,79,32.63,15.78
1571286594,San Luis,-33.3,-66.34,AR,32,77,55.78,12.86
1571286160,Husavik,50.56,-96.99,CA,72,93,37.0,7.7
1571286028,Poum,41.28,20.71,MK,100,87,44.6,4.7
1571286009,Ribeira Grande,38.52,-28.7,PT,86,76,60.1,8.03
1571286014,Yellowknife,62.45,-114.38,CA,90,99,33.8,3.36
1571286217,Saint-Leu,-21.15,55.28,RE,59,57,75.2,23.04
1571286042,Dikson,73.51,80.55,RU,99,68,25.47,11.67
1571286030,Hithadhoo,-0.6,73.08,MV,68,81,81.79,12.42
1571286147,Victoria,5.28,115.24,BN,75,70,89.6,2.24
1571286200,Bilibino,68.06,166.44,RU,100,93,18.68,2.13
1571286144,Mehamn,71.03,27.85,NO,15,80,33.8,11.41
1571286020,Isangel,-19.55,169.27,VU,100,69,71.02,17.34
1571286596,Cagli,43.55,12.65,IT,25,81,57.99,3.36
1571286596,Maine-Soroa,13.21,12.02,NE,45,60,81.21,7.07
1571286029,Bethel,60.79,-161.76,US,1,77,37.4,10.29
1571286596,Puerto Narino,-3.77,-70.38,CO,75,100,75.2,1.9
1571286597,Ures,30.73,-112.95,MX,0,56,81.88,7.86
1571286597,Sistranda,63.73,8.83,NO,75,75,46.99,16.11
1571286597,Manokwari,-0.87,134.08,ID,78,79,77.95,4.8
1571286597,Aguadulce,8.24,-80.54,PA,75,100,75.2,4.7
1571286033,Faanui,-16.48,-151.75,PF,54,79,79.86,12.71
1571286598,Bermejo,-22.73,-64.34,AR,2,85,51.57,0.77
1571286598,Silver City,32.77,-108.28,US,1,35,57.2,9.17
1571286010,San Patricio,-26.98,-56.83,PY,47,98,63.12,4.31
1571286598,Mawlaik,23.63,94.42,MM,100,82,73.85,1.7
1571286391,Praya,-8.71,116.27,ID,75,48,87.8,10.29
1571286323,Pochutla,15.74,-96.47,MX,100,94,75.0,4.69
1571286011,Plettenberg Bay,-34.05,23.37,ZA,0,48,66.97,3.63
1571286486,Ulladulla,-35.36,150.48,AU,0,19,69.8,29.97
1571286599,Boueni,-12.9,45.08,YT,0,88,80.6,8.05
1571286599,Lensk,60.71,114.91,RU,100,83,38.52,9.57
1571286040,Port Hedland,-20.31,118.58,AU,0,10,102.2,8.05
1571286600,Tuxtla Gutierrez,16.75,-93.12,MX,90,88,73.4,2.62
1571286049,Dingle,11.0,122.67,PH,96,79,81.72,8.44
1571286468,Andros Town,24.73,-77.79,BS,20,83,78.8,4.7
1571286600,Enumclaw,47.2,-121.99,US,90,93,55.99,4.7
1571286031,Kahului,20.89,-156.47,US,40,61,80.6,17.22
1571286601,Pontianak,-0.02,109.34,ID,18,45,96.06,2.44
1571286601,Jackville,5.21,-4.42,CI,75,88,78.8,6.93
1571286601,Koping,59.51,15.99,SE,100,87,46.0,9.17
1571286057,Cherskiy,68.75,161.3,RU,13,92,25.81,14.87
1571286183,Ancud,-41.87,-73.83,CL,19,87,46.4,5.82
1571286113,Ilulissat,69.22,-51.1,GL,100,53,26.6,4.7
1571286010,Clyde River,70.47,-68.59,CA,90,100,30.2,13.87
1571286602,Seoul,37.57,126.98,KR,75,39,68.0,1.12
1571286173,Mackenzie,55.34,-123.09,CA,90,93,46.4,12.75
1571286602,Brigham City,41.51,-112.02,US,1,24,61.0,9.17
1571286602,Oussouye,12.49,-16.54,SN,57,94,78.8,4.7
1571286603,Maningrida,-12.05,134.23,AU,1,42,89.28,13.41
1571286097,Saint-Joseph,43.56,6.97,FR,90,100,61.0,2.24
1571286492,Kapit,2.02,112.94,MY,54,53,91.11,1.76
1571286233,Neuquen,-38.95,-68.06,AR,75,81,53.6,7.19
1571286604,Belyy Yar,53.6,91.39,RU,100,54,53.6,17.9
1571286605,Santa Margherita Ligure,44.33,9.21,IT,75,77,64.99,6.93
1571286605,Perevolotskiy,51.88,54.19,RU,99,65,39.04,4.61
1571286606,La Baule-Escoublac,47.28,-2.4,FR,88,93,57.99,10.29
1571286606,Visaginas,55.6,26.44,LT,57,85,50.23,10.24
1571286037,Pevek,69.7,170.27,RU,100,80,30.0,8.37
1571286607,Marquette,46.54,-87.4,US,75,93,44.6,6.93
1571286607,Kenmare,51.88,-9.58,IE,90,94,47.5,7.27
1571286608,Shieli,44.18,66.74,KZ,18,37,60.85,13.21
1571286295,Isla Mujeres,21.23,-86.73,MX,20,78,82.4,9.17
1571286027,Batagay-Alyta,67.8,130.41,RU,100,81,21.45,4.6
1571286608,Polunochnoye,60.87,60.43,RU,82,68,32.34,3.45
1571286036,Vestmannaeyjar,63.44,-20.27,IS,100,65,46.11,13.75
1571286610,Chalus,36.66,51.42,IR,0,87,60.8,4.19
1571286423,Kokopo,-4.34,152.27,PG,100,70,81.86,23.73
1571286415,Petropavlovsk-Kamchatskiy,53.05,158.65,RU,0,39,44.6,17.9
1571286496,Nerchinskiy Zavod,51.31,119.61,RU,76,41,47.79,6.26
1571286293,Sinnamary,5.38,-52.96,GF,19,79,82.56,12.52
1571286061,Pringsewu,-5.36,104.98,ID,0,41,92.68,1.41
1571286613,Cabra,37.47,-4.43,ES,31,65,60.01,1.12
1571286172,Saint George,39.45,22.34,GR,20,82,57.2,4.7
1571286275,Mecca,21.43,39.83,SA,16,21,83.03,6.95
1571286054,Coihaique,-45.58,-72.07,CL,0,81,44.6,4.7
1571286016,Rio Grande,-32.03,-52.1,BR,100,91,62.92,28.51
1571286614,Flagstaff,35.2,-111.65,US,1,38,68.0,7.48
1571286101,Kruisfontein,-34.0,24.73,ZA,0,34,64.45,5.99
1571286150,Touros,-5.2,-35.46,BR,75,88,71.6,3.36
1571286614,Gornopravdinsk,60.06,69.92,RU,45,67,30.38,12.16
1571286615,Balclutha,-46.24,169.74,NZ,93,68,48.22,5.05
1571286615,Ibra,22.69,58.55,OM,0,14,90.48,5.61
1571286615,Elliot,-31.33,27.85,ZA,0,18,81.77,4.42
1571286112,Beringovskiy,63.05,179.32,RU,44,74,37.54,11.0
1571286615,Ilhabela,-23.78,-45.36,BR,0,88,72.72,8.95
1571286616,Effium,6.63,8.06,NG,88,94,74.5,2.39
1571286476,Richards Bay,-28.77,32.06,ZA,0,78,69.08,20.15
1571286616,Cervo,-22.19,-46.24,BR,89,92,62.96,4.14
1571286039,Benguela,-12.58,13.4,AO,58,88,72.91,2.75
1571286035,Buraydah,26.33,43.97,SA,7,46,69.8,2.24
1571286459,Yulara,-25.24,130.99,AU,1,14,80.6,13.87
1571286029,Mahebourg,-20.41,57.7,MU,75,69,73.99,11.41
1571286617,Rocha,-34.48,-54.34,UY,100,96,56.35,12.91
1571286617,Lexington,38.05,-84.5,US,75,75,46.99,11.41
1571286618,Auki,12.18,6.51,NG,83,86,73.65,8.26
1571286618,Ndioum,16.51,-14.65,SN,66,61,82.4,8.97
1571286618,Yerofey Pavlovich,53.97,121.97,RU,37,61,46.45,3.32
1571286098,Sitka,37.17,-99.65,US,0,46,54.0,13.0
1571286111,Hualmay,-11.1,-77.61,PE,31,87,58.42,2.91
1571286055,Zhigansk,66.77,123.37,RU,100,97,30.87,14.9
1571286463,Tucuman,-17.17,-70.89,PE,23,56,50.97,3.23
1571286041,Vardo,39.62,-77.74,US,90,57,51.8,17.22
1571286405,Viedma,-40.81,-62.99,AR,100,81,53.89,14.49
1571286619,Conde,-11.81,-37.61,BR,29,73,76.77,14.41
1571286620,Bima,-8.45,118.73,ID,40,30,96.03,3.12
1571286113,Hudson Bay,52.86,-102.4,CA,63,97,32.65,4.49
1571286620,Rio Brilhante,-21.8,-54.54,BR,23,78,72.5,5.07
1571286620,Mount Gambier,-37.83,140.78,AU,90,58,55.4,19.46
1571286620,Azangaro,-14.91,-70.2,PE,95,76,43.65,4.52
1571286048,Butaritari,3.07,172.79,KI,97,67,82.85,3.04
1571286217,Buchanan,5.88,-10.05,LR,75,94,77.0,2.63
1571286099,Along,28.17,94.8,IN,21,51,77.0,0.87
1571286621,Tomball,30.1,-95.62,US,75,87,66.2,4.7
1571286103,Namatanai,-3.66,152.44,PG,100,71,82.62,6.96
1571286349,Kaeo,-35.1,173.78,NZ,0,80,66.99,16.19
1571286622,Ishigaki,24.34,124.16,JP,40,78,80.6,17.22
1571286622,Kiruna,67.86,20.23,SE,90,92,12.2,3.47
1571286622,Tarakan,3.3,117.63,ID,40,74,87.8,5.82
1571286503,Port-Gentil,-0.72,8.78,GA,100,79,79.39,5.21
1571286093,Tuatapere,-46.13,167.69,NZ,100,67,54.0,8.01
1571286623,Fez,34.03,-5.02,MA,0,71,50.0,5.82
1571286026,Tasiilaq,65.61,-37.64,GL,10,68,30.2,4.04
1571286129,Bandarbeyla,9.49,50.81,SO,90,76,82.62,21.94
1571286623,Gamba,28.28,88.52,CN,84,32,38.48,4.27
1571286623,Caronport,50.46,-105.81,CA,0,77,43.0,1.01
1571286624,Amalapuram,16.58,82.0,IN,40,83,82.4,13.87
