Date,City Name,Latitude,Longitude,Country,Cloud,Humidity,Maximum Temperatures,Wind Speed
1571286159,Aranos,-24.14,19.11,NA,92,58,67.5,10.97
1571286624,Zhovkva,50.06,23.97,UA,17,100,44.6,2.65
1571286625,Erzincan,39.75,39.49,TR,88,75,42.8,2.38
1571286625,Toropets,56.5,31.64,RU,97,90,50.2,8.92
1571286188,Iralaya,15.0,-83.23,HN,0,75,83.86,10.38
1571286625,Svetlaya,46.54,138.33,RU,0,53,45.52,12.15
1571286278,Gold Coast,-28.0,153.41,AU,2,69,88.0,26.4
1571286626,Rancho Palos Verdes,33.75,-118.37,US,1,56,72.0,7.73
1571286167,Umm Lajj,25.02,37.27,SA,100,27,84.87,11.2
1571286626,Lichuan,30.3,108.94,CN,100,64,61.59,3.33
1571286288,Sambava,-14.27,50.17,MG,55,87,68.94,2.87
1571286626,Chulman,56.84,124.9,RU,84,98,36.28,5.49
1571286137,Port Lincoln,-34.72,135.86,AU,1,43,62.51,10.49
1571286627,Lalmohan,22.34,90.74,BD,19,62,87.46,4.34
1571286627,Odessa,31.85,-102.37,US,1,35,57.2,7.17
1571286627,Villarrica,-39.28,-72.23,CL,75,87,48.99,1.34
1571286062,Dawei,14.07,98.19,MM,64,70,84.7,21.35
1571286628,Zarubino,42.65,131.06,RU,0,52,53.44,6.78
1571286628,Lucea,18.44,-78.17,JM,20,78,82.4,1.12
1571286628,Tiksi,71.64,128.87,RU,78,89,16.57,18.03
1571286628,Ä°zmit,40.76,29.93,TR,75,100,64.99,2.56
1571286629,Mabaruma,8.2,-59.78,GY,1,98,71.1,1.38
1571286629,Djibo,14.1,-1.63,BF,98,49,84.94,11.06
1571286288,Iquique,-20.22,-70.14,CL,90,82,62.6,11.41
1571286629,Visby,57.64,18.3,SE,90,100,53.01,13.87
1571286484,Veraval,49.65,0.71,FR,90,100,52.0,8.05
1571286630,Bundaberg,-24.87,152.35,AU,5,54,82.4,27.51
1571286630,Shenzhen,22.54,114.05,CN,0,48,84.99,11.18
1571286630,Sheridan,39.65,-105.03,US,1,22,59.0,5.82
1571286630,La Tuque,47.44,-72.79,CA,100,83,42.85,6.31
1571286040,Norman Wells,65.28,-126.83,CA,90,96,32.0,3.36
1571286631,Mumbwa,-14.99,27.06,ZM,39,46,70.66,12.14
1571286287,Belmonte,40.36,-7.35,PT,100,89,62.01,6.01
1571286277,Puerto Ayacucho,5.66,-67.63,CO,100,97,72.43,1.8
1571286162,Ahipara,-35.17,173.16,NZ,67,80,66.99,12.19
1571286632,Thompson,55.74,-97.86,CA,75,87,32.0,3.36
1571286467,Vrangel,42.73,133.08,RU,0,46,51.3,2.33
1571286407,Vao,59.1,26.19,EE,99,97,47.41,7.18
1571286632,Chapadinha,-3.74,-43.35,BR,55,95,72.25,2.75
1571286632,Robore,-18.33,-59.76,BO,1,76,68.54,0.89
1571286387,Abu Samrah,35.3,37.18,SY,46,48,70.12,11.77
1571286497,Jinchang,38.52,102.19,CN,44,51,44.24,4.99
1571286633,Celestun,20.87,-90.4,MX,100,79,84.11,22.45
1571286633,Siay,7.71,122.86,PH,41,72,83.23,6.65
1571286107,Vila Franca do Campo,37.72,-25.43,PT,40,82,62.6,14.99
1571286634,Lesozavodsk,45.47,133.42,RU,0,37,53.74,6.6
1571286201,Vila Velha,-3.71,-38.6,BR,40,74,79.0,14.99
1571286634,Stara Ves nad Ondrejnici,49.73,18.19,CZ,0,100,48.0,5.82
1571286634,Alpena,45.06,-83.43,US,90,93,44.01,14.99
1571286124,Airai,-8.93,125.41,TL,27,18,87.73,8.54
1571286460,Boende,-0.28,20.88,CD,99,97,69.75,0.27
1571286635,Narsaq,60.91,-46.05,GL,86,54,30.2,4.7
1571286635,Adelaide,-34.93,138.6,AU,20,44,62.01,11.41
1571286193,Haines Junction,60.75,-137.51,CA,100,96,23.81,4.0
1571286215,Palmer,-34.85,139.16,AU,20,44,63.0,11.41
1571286635,Vanimo,-2.67,141.3,PG,78,70,84.58,13.23
1571286201,Muros,42.77,-9.06,ES,75,100,64.0,10.29
1571286340,Tigre,-34.42,-58.58,AR,75,87,61.0,11.41
1571286036,Cidreira,-30.17,-50.22,BR,100,90,67.64,27.21
1571286326,Flinders,-34.58,150.85,AU,14,19,78.01,29.97
1571286637,Ryuo,35.06,136.12,JP,75,56,73.99,5.82
1571286191,Aklavik,68.22,-135.01,CA,75,79,21.2,13.87
1571286051,Ballina,54.11,-9.15,IE,72,91,52.0,8.99
1571286157,Cayenne,4.94,-52.33,GF,75,94,77.0,3.75
1571286173,Mitsamiouli,-11.38,43.28,KM,20,69,80.6,3.36
1571286462,Agadez,16.97,7.99,NE,15,22,85.87,4.49
1571286637,Sioux Lookout,50.1,-91.92,CA,90,100,35.6,2.93
1571286037,Lagoa,37.14,-8.45,PT,0,87,60.01,4.7
1571286638,Nushki,29.55,66.02,PK,0,14,76.35,6.24
1571286638,Dali,34.79,109.94,CN,33,43,66.07,6.37
1571286639,Zhuzhou,27.84,113.15,CN,90,82,62.6,8.95
1571286352,Faya,18.39,42.45,SA,20,44,64.4,4.7
1571286639,Sigli,5.38,95.96,ID,70,66,84.16,6.33
1571286104,Port Hardy,50.7,-127.42,CA,90,87,50.0,14.99
1571286639,Lasa,34.92,32.53,CY,20,68,69.8,8.05
1571286640,Cabedelo,-6.97,-34.84,BR,20,94,71.6,4.7
1571286108,Makakilo City,21.35,-158.09,US,40,73,84.2,9.17
1571286237,Mount Isa,-20.73,139.49,AU,15,12,100.4,8.05
1571286279,Upata,8.02,-62.41,VE,60,87,79.0,2.75
1571286641,Talnakh,69.49,88.39,RU,75,78,14.0,35.79
1571286165,Ixtapa,20.71,-105.21,MX,90,94,82.99,3.36
1571286641,Jumla,29.28,82.18,NP,4,37,63.3,5.29
1571286641,Olden,61.84,6.81,NO,75,87,46.99,6.93
1571286642,Chateaudun,48.08,1.33,FR,100,93,55.4,8.05
1571286267,Xining,36.62,101.77,CN,0,39,44.92,5.43
1571286042,Torbay,47.66,-52.73,CA,5,93,44.01,5.82
1571286642,Talikota,16.48,76.32,IN,93,71,80.89,8.66
1571286642,Araouane,18.9,-3.53,ML,38,21,83.86,10.96
1571286349,Nishihara,35.74,139.53,JP,75,68,70.0,3.36
1571286265,Lethem,3.38,-59.8,GY,52,75,79.29,6.69
1571286643,Price,39.6,-110.81,US,1,19,53.01,10.29
1571286643,Kantunilkin,21.1,-87.49,MX,20,78,82.4,9.17
1571286643,Kabo,7.69,18.62,CF,73,97,71.37,3.13
1571286644,Assiniboia,49.63,-105.99,CA,0,56,47.61,9.8
1571286436,Shimoda,34.7,138.93,JP,75,82,68.0,14.99
1571286644,Baykit,61.68,96.39,RU,100,97,37.89,3.31
1571286166,Honiara,-9.43,159.96,SB,75,58,87.8,14.99
1571286644,Kostomuksha,64.59,30.6,RU,97,95,30.79,5.98
1571286645,Matane,48.83,-67.52,CA,75,81,44.6,3.36
1571286645,Timbuktu,16.77,-3.01,ML,57,15,86.68,10.84
1571286645,Slatina,45.7,17.7,HR,37,98,55.0,1.43
1571286646,Coquimbo,-29.95,-71.34,CL,0,81,51.8,3.36
1571286646,Sheboygan,43.75,-87.71,US,1,75,42.01,8.05
1571286646,Helong,25.94,116.13,CN,39,42,76.19,9.45
1571286646,Moldovita,47.68,25.53,RO,0,87,48.2,3.36
1571286647,Fortuna,40.6,-124.16,US,90,100,55.99,8.05
1571286647,Pemba,-12.97,40.52,MZ,20,83,73.4,9.17
1571286647,Santona,43.44,-3.46,ES,75,63,66.2,13.87
1571286647,Zyryanka,65.73,150.89,RU,8,91,12.2,9.34
1571286648,Nuevo Ideal,24.89,-105.07,MX,61,99,54.95,6.8
1571286648,Orsk,51.23,58.47,RU,32,80,33.8,11.18
1571286138,Lata,30.78,78.62,IN,0,55,36.43,4.25
1571286481,Sabha,27.03,14.43,LY,99,63,66.58,11.16
1571286122,Tautira,-17.73,-149.15,PF,20,74,80.6,8.05
1571286496,Qasigiannguit,68.82,-51.19,GL,100,53,26.6,4.7
1571286120,Okhotsk,59.36,143.24,RU,0,50,24.06,18.46
1571286649,Khislavichi,54.19,32.16,RU,2,72,50.68,9.44
1571286649,Indramayu,-4.05,103.78,ID,17,32,96.84,5.77
1571286649,Laela,-8.57,32.05,TZ,100,74,67.26,2.5
1571286650,Constitucion,23.99,-104.67,MX,43,81,61.0,15.99
1571286054,Tacuarembo,-31.73,-55.98,UY,100,99,60.08,6.22
1571286650,Siparia,10.14,-61.51,TT,20,88,78.01,6.83
1571286650,Hereford,52.06,-2.72,GB,0,95,48.99,6.9
1571286053,Prince Rupert,54.32,-130.32,CA,90,81,48.2,11.41
1571286651,Longyan,25.1,117.03,CN,14,49,77.63,4.22
1571286214,Lazaro Cardenas,28.39,-105.62,MX,20,67,62.6,5.02
1571286651,Satwas,22.52,76.76,IN,2,59,83.08,6.29
1571286651,Yenagoa,4.92,6.26,NG,59,95,74.7,2.01
1571286652,Fort Nelson,58.81,-122.69,CA,90,94,32.0,5.82
1571286652,Kisangani,0.52,25.21,CD,100,98,69.28,1.67
1571286145,Durazno,-33.38,-56.52,UY,100,95,58.19,14.04
1571286167,Salalah,17.01,54.1,OM,51,65,82.4,1.12
1571286116,Pathein,16.78,94.73,MM,0,66,85.42,7.27
1571286231,Verkhoyansk,67.55,133.39,RU,100,84,26.37,5.17
1571286653,Enid,36.4,-97.88,US,1,65,51.8,9.13
1571286653,Vozhega,60.47,40.21,RU,100,97,34.66,4.44
1571286653,Ahuimanu,21.44,-157.84,US,75,69,84.2,11.41
1571286151,Praia,-20.25,-43.81,BR,0,46,71.6,5.82
1571286159,Kavaratti,10.57,72.64,IN,100,75,82.58,9.52
1571286654,Madison,43.07,-89.38,US,75,70,43.0,3.36
1571286240,Namibe,-15.19,12.15,AO,97,80,71.67,12.54
1571286654,Vershino-Darasunskiy,52.35,115.52,RU,96,29,49.32,7.26
1571286192,Deputatskiy,69.3,139.9,RU,100,97,12.83,4.51
1571286654,Libreville,0.39,9.45,GA,75,94,77.0,4.7
1571286254,Padang,-0.92,100.36,ID,36,84,76.64,3.02
1571286655,Mungwi,-10.17,31.37,ZM,54,60,72.09,10.34
1571286655,Medford,42.33,-122.87,US,90,100,54.0,2.76
1571286655,Dickinson,46.88,-102.79,US,1,57,46.4,4.7
1571286655,Milkovo,41.53,24.68,BG,20,100,62.01,3.36
1571286656,Natchez,31.56,-91.4,US,1,93,53.6,3.8
1571286656,Izvestkovyy,48.98,131.55,RU,0,47,46.69,6.63
1571286172,Bathsheba,13.22,-59.52,BB,40,88,78.8,8.05
1571286656,Hay River,60.82,-115.79,CA,90,100,33.8,6.93
1571286258,Bilma,18.69,12.92,NE,31,16,83.75,7.01
1571286657,Gimbi,8.81,37.79,ET,4,70,57.92,9.86
1571286658,Chicama,-7.84,-79.15,PE,90,82,64.4,9.17
1571286658,Kupang,-10.16,123.6,ID,20,43,87.8,10.29
1571286658,Aswan,24.09,32.9,EG,98,30,82.4,11.41
1571286658,Mokhotlong,-29.29,29.06,LS,0,25,61.7,3.08
1571286659,Zeya,53.74,127.27,RU,0,54,44.8,3.42
1571286201,Payo,-3.75,103.64,ID,12,44,85.77,5.14
1571286659,Anadyr,64.73,177.51,RU,40,84,32.0,13.42
1571286659,Sarkand,45.41,79.91,KZ,43,28,65.64,15.35
1571286659,Gubkinskiy,64.43,76.5,RU,44,68,25.45,21.06
1571286660,Lodja,-3.52,23.6,CD,100,96,70.97,2.12
1571286660,Ayia Galini,35.1,24.68,GR,20,88,66.2,6.93
1571286660,Kalangala,-0.32,32.29,UG,75,93,66.2,6.93
1571286200,Nizwa,22.93,57.53,OM,0,23,76.24,4.12
1571286661,Bonnyville,54.27,-110.74,CA,75,70,46.4,10.29
1571286661,San Jose,14.25,-87.96,HN,72,94,62.64,0.97
1571286661,Santo Antonio de Padua,-21.54,-42.18,BR,100,84,70.32,3.3
1571286661,Uribia,11.71,-72.27,CO,86,83,78.62,5.33
1571286662,Saint-Pierre,48.95,4.24,FR,75,93,59.0,12.75
1571286662,Kaseda,31.42,130.32,JP,75,73,71.6,5.82
1571286662,Nove Mesto nad Metuji,50.34,16.15,CZ,35,87,52.0,1.12
1571286196,Russell,38.9,-98.86,US,1,53,51.8,14.99
1571286663,Fatezh,52.09,35.86,RU,92,93,42.8,11.18
1571286663,Duku,-1.19,100.47,ID,52,90,75.56,3.67
1571286230,Mayo,63.59,-135.9,CA,90,68,30.2,9.17
1571286664,Puerto Rondon,6.28,-71.1,CO,83,93,74.14,0.79
1571286194,Kalmunai,7.42,81.82,LK,98,76,81.36,9.77
1571286131,Gat,14.69,-16.54,SN,20,94,80.6,9.17
1571286664,Berezovyy,51.67,135.7,RU,0,39,44.73,7.01
1571286664,Sandnessjoen,66.02,12.63,NO,75,60,42.8,13.87
1571286226,Nouadhibou,20.93,-17.03,MR,100,78,71.6,13.87
1571286153,Tual,-5.67,132.75,ID,68,74,81.7,8.2
1571286255,Praia da Vitoria,38.73,-27.07,PT,40,68,64.4,13.75
1571286105,Adrar,27.87,-0.29,DZ,99,22,80.6,13.87
1571286665,Mala Vyska,48.64,31.63,UA,0,55,57.02,5.91
1571286665,Dauriya,49.93,116.85,RU,97,13,57.04,11.19
1571286313,Puerto Escondido,15.86,-97.07,MX,100,95,68.7,3.22
1571286451,Aksu,52.04,76.93,KZ,75,86,39.2,8.95
1571286095,Grand Gaube,-20.01,57.66,MU,75,69,73.99,11.41
1571286478,Shingu,33.72,135.99,JP,75,69,73.4,5.82
1571286667,Armizonskoye,55.95,67.67,RU,90,62,34.97,16.35
1571286124,Mahajanga,-15.72,46.32,MG,20,54,80.6,12.75
1571286667,Freeport,26.54,-78.7,BS,19,85,81.54,16.24
1571286667,Kaznejov,49.89,13.38,CZ,100,81,45.0,4.7
1571286446,Hovd,63.83,10.7,NO,90,65,46.99,13.87
1571286358,Taoudenni,22.68,-3.98,ML,31,25,86.99,13.97
1571286668,Karpogory,64.0,44.44,RU,92,88,32.25,3.06
1571286330,Pontes e Lacerda,-15.23,-59.33,BR,94,92,74.01,2.68
1571286668,Macheng,31.18,115.03,CN,19,38,70.81,7.52
1571286132,Inirida,3.87,-67.92,CO,78,96,72.95,2.02
1571286669,Morondava,-20.3,44.28,MG,0,33,91.15,7.5
1571286120,Ngunguru,-35.62,174.5,NZ,5,67,64.99,5.99
1571286669,Umea,63.83,20.26,SE,75,93,35.6,8.05
1571286669,Chato,-2.64,31.77,TZ,99,69,73.9,7.65
1571286116,Broome,52.47,1.45,GB,40,93,48.0,2.24
1571286670,Ouango,4.31,22.55,CD,100,99,68.99,2.91
1571286670,Sekoma,-24.51,23.93,BW,0,42,71.58,13.28
1571286671,Sao Filipe,14.9,-24.5,CV,38,85,77.83,2.23
1571286671,Banjar,-7.37,108.54,ID,99,53,85.32,7.2
1571286671,Panama City,30.16,-85.65,US,40,83,71.6,10.29
1571286672,Toyooka,35.55,134.82,JP,75,77,69.8,3.36
1571286177,Te Anau,-45.41,167.72,NZ,31,75,48.72,4.88
1571286153,Altay,47.83,88.13,CN,74,48,38.03,4.44
1571286673,Seymchan,62.93,152.39,RU,1,91,10.51,3.04
1571286674,Kargasok,59.06,80.87,RU,100,87,39.29,12.04
1571286142,Eureka,40.8,-124.16,US,90,100,57.0,8.05
1571286674,Kombissiri,12.07,-1.34,BF,40,88,71.6,12.75
1571286137,Denpasar,-8.65,115.22,ID,20,70,86.0,9.17
1571286675,Garwa,27.63,81.51,IN,0,93,75.99,3.35
1571286675,Atasu,48.68,71.64,KZ,52,62,39.69,15.88
1571286114,Natal,-5.81,-35.21,BR,75,88,77.0,3.36
1571286675,Saint-Paul,45.22,1.9,FR,87,76,55.99,5.82
1571286675,Moron,18.56,-74.26,HT,68,79,79.11,3.58
1571286676,Hofn,64.25,-15.21,IS,100,77,44.96,43.03
1571286360,Kautokeino,69.01,23.04,NO,0,88,15.42,5.06
1571286676,Sweetwater,32.47,-100.41,US,1,40,55.4,8.14
1571286676,Williston,48.15,-103.62,US,1,35,57.2,3.36
1571286677,Teahupoo,-17.83,-149.27,PF,20,74,80.6,8.05
1571286677,Sobolevo,54.43,31.9,RU,0,76,49.91,10.02
1571286677,Deshnok,27.8,73.34,IN,0,15,94.66,7.78
1571286133,Waipawa,-39.94,176.59,NZ,55,71,59.0,7.0
1571286677,Pizarro,4.95,-77.37,CO,46,84,78.28,6.6
1571286259,Najran,17.54,44.22,SA,40,33,73.4,2.81
1571286678,Natitingou,10.31,1.38,BJ,20,100,69.8,2.24
1571286679,Bani,16.02,42.93,YE,81,63,87.04,3.08
1571286679,Sorland,67.67,12.69,NO,20,65,32.0,4.7
1571286679,Lecco,45.86,9.39,IT,63,93,54.0,3.36
1571286679,Udachnyy,66.42,112.4,RU,90,100,33.8,2.24
1571286679,Turukhansk,65.8,87.96,RU,100,92,28.98,6.7
1571286680,Hemnesberget,66.23,13.61,NO,100,60,42.8,13.87
1571286680,Mackay,53.65,-115.58,CA,20,86,41.0,5.32
1571286680,Wagar,31.44,-87.99,US,77,91,57.99,5.16
1571286681,Presidente Dutra,-5.29,-44.49,BR,70,90,74.19,3.48
1571286166,Meulaboh,4.14,96.13,ID,100,79,80.71,8.25
1571286681,Lodwar,3.12,35.6,KE,35,43,87.08,12.09
1571286285,Ajdabiya,30.75,20.22,LY,100,58,74.75,22.92
1571286479,Teguldet,57.31,88.17,RU,100,85,43.54,17.5
1571286354,Mandalgovi,45.76,106.27,MN,0,26,40.77,11.52
1571286682,Greytown,-29.06,30.59,ZA,0,57,71.37,4.12
1571286682,Uyskoye,54.37,60.01,RU,83,63,34.18,11.27
1571286682,Dayong,25.02,118.29,CN,20,48,82.4,8.95
1571286682,Kochi,9.96,76.25,IN,75,94,80.6,2.24
1571286134,Shar,7.3,8.73,NG,73,97,71.96,4.98
1571286683,Graaff-Reinet,-32.25,24.53,ZA,0,15,82.45,1.2
1571286683,Manaus,-3.13,-59.98,BR,79,78,78.8,3.36
1571286492,Santa Ana,30.54,-111.12,MX,30,35,78.46,4.52
1571286683,Iranshahr,27.21,60.69,IR,0,22,80.6,3.46
1571286508,Carutapera,-1.2,-46.02,BR,100,80,80.91,14.1
1571286683,Araci,-11.34,-38.96,BR,35,97,64.81,5.46
1571286684,Tres Picos,16.23,-93.58,MX,100,96,67.8,2.83
1571286481,Ola,59.58,151.3,RU,88,53,30.45,11.64
1571286511,Bose,45.46,8.01,IT,1,87,54.0,3.36
1571286684,Baiyin,36.55,104.13,CN,0,57,51.8,11.18
1571286684,Ukiah,39.15,-123.21,US,100,93,62.01,1.01
1571286685,Chivilcoy,-34.9,-60.02,AR,100,98,56.64,8.95
1571286685,Synya,65.37,58.04,RU,79,73,26.17,2.76
1571286685,Timra,62.49,17.33,SE,90,93,41.0,4.7
1571286685,Balkanabat,39.51,54.36,TM,0,18,71.37,5.75
1571286686,Ivanivka,46.71,34.54,UA,0,74,60.35,10.97
1571286249,Merauke,-8.49,140.4,ID,69,35,93.18,8.82
1571286686,Aborlan,9.44,118.55,PH,90,83,84.2,5.82
1571286192,Saint-Augustin,45.63,-73.98,CA,90,87,50.0,8.05
